STRESSOR_NAME;DATA_TYPE;CAS_RN;INCHIKEY_STANDARD;MANUAL_CHECK;NOTE;NEW
Oktametylsyklotetrasiloksan (D4);;CAS_556-67-2;HMMGMWAXVFQUOA-UHFFFAOYSA-N;;;
Heksadekametylsyklooktasiloksan (D8);;CAS_556-68-3;XKJMJYZFAWYREL-UHFFFAOYSA-N;;;
Oktadekametylsyklononasiloksan (D9);;CAS_556-71-8;ISXOGOLHEGHGQF-UHFFFAOYSA-N;;;
HpCDF (F134);;CAS_55673-89-7;VEZCTZWLJYWARH-UHFFFAOYSA-N;;;
Sum Oktaklorbifenyl;Stressor;CAS_55722-26-4;JAHJITLFJSDRCG-UHFFFAOYSA-N;;Mixture;
4-isopropylfenyl difenylfosfat;;CAS_55864-04-5;JUHFQCKQQLMGAB-UHFFFAOYSA-N;;;
Bis(4-isopropylfenyl) fenyl fosfat;;CAS_55864-07-8;GQJZORIDXGBCCT-UHFFFAOYSA-N;;;
Sukralose;;CAS_56038-13-2;BAQAVOSOZGMPRM-QBMZZYIRSA-N;;;
Difenacoum;;CAS_56073-07-5;FVQITOLOYMWVFU-UHFFFAOYSA-N;;;
Brodifacoum;;CAS_56073-10-0;VEUZZDOCACZPRY-UHFFFAOYSA-N;;;
Karbontetraklorid;;CAS_56-23-5;VZGDMQKNWNREIO-UHFFFAOYSA-N;;;
N-nitrosopiperazin;;CAS_5632-47-3;CVTIZMOISGMZRJ-UHFFFAOYSA-N;;;
Diketometribuzin;;CAS_56507-37-0;AHBXXEZLRFCZSF-UHFFFAOYSA-N;;;
Benzo[a]antracen;;CAS_56-55-3;DXBHBZVCASKNBY-UHFFFAOYSA-N;;;
PeCDF (F114);;CAS_57117-31-4;OGBQILNBLMPPDP-UHFFFAOYSA-N;;;
PeCDF (F94);;CAS_57117-41-6;SBMIVUVRFPGOEB-UHFFFAOYSA-N;;;
HxCDF (F121);;CAS_57117-44-9;JEYJJJXOFWNEHN-UHFFFAOYSA-N;;;
Cyanid;;CAS_57-12-5;XFXPMWWXUTWYJX-UHFFFAOYSA-N;;;
1,5-dimetylnaftalen;;CAS_571-61-9;SDDBCEWUYXVGCQ-UHFFFAOYSA-N;;;
Morfin (legemiddel);;CAS_57-27-2;BQJCRHHNABKAKU-KBQPJGBKSA-N;;;
PCB126;;CAS_57465-28-8;REHONNLQRWTIFF-UHFFFAOYSA-N;;;
1,6-dimetylnaftalen;;CAS_575-43-9;CBMXCNPQDUJNHT-UHFFFAOYSA-N;;;
Propylenglykol;;CAS_57-55-6;DNIAPMSPPWPWGF-UHFFFAOYSA-N;;;
2,3-diklorfenol;;CAS_576-24-9;UMPSXRYVXUPCOS-UHFFFAOYSA-N;;;
2,6-dimetylfenol;;CAS_576-26-1;NXXYKOUNUYWIHA-UHFFFAOYSA-N;;;
HxCDD (D67);;CAS_57653-85-7;YCLUIPQDHHPDJJ-UHFFFAOYSA-N;;;
bis (1H,1H,2H,2H-perfluoroktylfosfat);;CAS_57677-95-9;ZDYYWMSLMLTXDM-UHFFFAOYSA-N;;;
4-Nitropyren (4-NPY);;CAS_57835-92-4;UISKIUIWPSPSAV-UHFFFAOYSA-N;;;
Metalaksyl;;CAS_57837-19-1;ZQEIXNIJLIKNTD-UHFFFAOYSA-N;;;
2,6-dimetylnaftalen;;CAS_581-42-0;YGYNBBAUIYTWBF-UHFFFAOYSA-N;;;
2,5-diklorfenol;;CAS_583-78-8;RANCECPPZPIPNO-UHFFFAOYSA-N;;;
3-tert-butylfenol;;CAS_585-34-2;CYEKUDPFXBLGHH-UHFFFAOYSA-N;;;
Lindan (g-HCH);;CAS_58-89-9;JLYXXMFPNIAWKQ-GNIYUCBRSA-N;;;
2,3,4,6-tetraklorfenol;;CAS_58-90-2;VGVRPFIJEJYOFN-UHFFFAOYSA-N;;;
PBB52;;CAS_59080-37-4;XEFMFJLRXHQLEM-UHFFFAOYSA-N;;;
PBB153;;CAS_59080-40-9;HMBBJSKXDBUNNT-UHFFFAOYSA-N;;;
3,5-diklorfenol;;CAS_591-35-5;VPOMSPZBQMDLTM-UHFFFAOYSA-N;;;
N-nitrosomorfolin;;CAS_59-89-2;ZKXDGKXYMTYWTB-UHFFFAOYSA-N;;;
Etylendiamintetraeddiksyre (EDTA);;CAS_60-00-4;KCXVZYZYPLLWCC-UHFFFAOYSA-N;;;
PBB49;;CAS_60044-24-8;LUASYBWZXWTYKK-UHFFFAOYSA-N;;;
9-Nitroantracen (9-NAA);;CAS_602-60-8;LSIKFJXEYJIZNB-UHFFFAOYSA-N;;;
PBDE99;;CAS_60348-60-9;WHPVYXDFIXRKLN-UHFFFAOYSA-N;;;
9,10-dimetylfenantren;;CAS_604-83-1;JUEORGSHIXFSSI-UHFFFAOYSA-N;;;
Bis(2-etoksyetyl)ftalat;;CAS_605-54-9;RMKYMNRQXYPJHL-UHFFFAOYSA-N;;;
Trisykloheksyltinn kation (TCHT);;CAS_6056-50-4;RNVJQUPAEIQUTC-UHFFFAOYSA-N;;;
Dieldrin;;CAS_60-57-1;DFBKLUNHFCTMDC-PICURKEMSA-N;;;
2,4,6-tribromanisol;;CAS_607-99-8;YXTRCOAFNXQTKL-UHFFFAOYSA-N;;;
HxCDF (F130);;CAS_60851-34-5;XTAHLACQOVXINQ-UHFFFAOYSA-N;;;
Sum HCH (må spesifiseres);Stressor;CAS_608-73-1;NA;;Mixture;
Pentabrombenzen;;CAS_608-90-2;LLVVSBBXENOOQY-UHFFFAOYSA-N;;;
Pentaklorbenzen;;CAS_608-93-5;CEOCDNVZRAIOQZ-UHFFFAOYSA-N;;;
3,4,5-triklorfenol;;CAS_609-19-8;GBNHEBQXJVDXSW-UHFFFAOYSA-N;;;
Benzylpenicillin (legemiddel);;CAS_61-33-6;JGSARLDLIJGVTE-MBNYWOFBSA-N;;;
2-(Metyltio)benzotiazol;;CAS_615-22-5;UTBVIMLZIRIFFR-UHFFFAOYSA-N;;;
Kokamidopropylbetain;;CAS_61789-40-0;MRUAUOIMASANKQ-UHFFFAOYSA-N;;;
Oktokrylen;;CAS_6197-30-4;FMJSMJQBSVNSBF-UHFFFAOYSA-N;;;
Bisfenol F;;CAS_620-92-8;PXKLMJQFEQBVLD-UHFFFAOYSA-N;;;
N-Nitrosodipropylamin;;CAS_621-64-7;YLKFDHTUAUWZPQ-UHFFFAOYSA-N;;;
Diklorvos;;CAS_62-73-7;OEBRKCOSUFCWJD-UHFFFAOYSA-N;;;
N-nitrosodimetylamin;;CAS_62-75-9;UMFJAHHVKNCGLG-UHFFFAOYSA-N;;;
PCB50;;CAS_62796-65-0;VLLVVZDKBSYMCG-UHFFFAOYSA-N;;;
Tetrabromftalsyreanhydrid;;CAS_632-79-1;QHWKHLYUUZGSCW-UHFFFAOYSA-N;;;
1,2,3,4-tetraklorbenzen;;CAS_634-66-2;GBDZXPJXOMHESU-UHFFFAOYSA-N;;;
1,2,3,5-tetraklorbenzen;;CAS_634-90-2;QZYNWJQFTJXIRN-UHFFFAOYSA-N;;;
Cefotaksim (legemiddel);;CAS_63527-52-6;GPRBEKHLDVQUJE-QSWIMTSFSA-N;;;
PBDE206;;CAS_63936-56-1;CYRHBNRLQMLULE-UHFFFAOYSA-N;;;
2-n-propylfenol;;CAS_644-35-9;LCHYEKKJCUJAKN-UHFFFAOYSA-N;;;
2-Isopropylfenyl difenylfosfat;;CAS_64532-94-1;JJXNVYMIYBNZQX-UHFFFAOYSA-N;;;
Tri(isopropylfenyl) fosfat;;CAS_64532-95-2;LIPMRGQQBZJCTM-UHFFFAOYSA-N;;;
4-n-propylfenol;;CAS_645-56-7;KLSLBUSXWBJMEC-UHFFFAOYSA-N;;;
Perfluor-4-(perfluoretyl)sykloheksylsulfonsyre (PFECHS);;CAS_646-83-3;ICKAEAFPESRWOT-UHFFFAOYSA-N;;;
1H,1H,2H,2H-perfluoroktanol (6:2 FTOH);;CAS_647-42-7;GRJRKPMIRMSBNK-UHFFFAOYSA-N;;;
Perfluor-2,5,8-trimetyl-3,6,9-trioksadodekansyre (369O3-PFDoDA);;CAS_65294-16-8;HPNULWLLEOKCID-UHFFFAOYSA-N;;;
PCB123;;CAS_65510-44-3;YAHNWSSFXMVPOU-UHFFFAOYSA-N;;;
Metformin (legemiddel);;CAS_657-24-9;XZWYZXLIPXDOLR-UHFFFAOYSA-N;;;
Ioheksol (legemiddel);;CAS_66108-95-0;NTHXOOBQLCIOLC-UHFFFAOYSA-N;;;
Alkoholpolyetoksilat (C10-C14);;CAS_66455-15-0;NA;;;
O-klorfenylmetanol;;CAS_66774-02-5;KTVAHLGKTSPDOG-UHFFFAOYSA-N;;;
Trifenyltinn kation (TPhT);;CAS_668-34-8;XBRCDWHXULVEFB-UHFFFAOYSA-N;;;
HpCDF (F131);;CAS_67562-39-4;WDMKCPIVJOGHBF-UHFFFAOYSA-N;;;
Triklormetan;;CAS_67-66-3;HEDRZPFGACZZDS-UHFFFAOYSA-N;;;
Heksakloretan;;CAS_67-72-1;VHHHONWQHHHLTI-UHFFFAOYSA-N;;;
PBDE202;;CAS_67797-09-5;AHNZLQAZTWRRDW-UHFFFAOYSA-N;;;
1H,1H,2H,2H-perfluordekanol (8:2 FTOH);;CAS_678-39-7;JJUBFBTUBACDHW-UHFFFAOYSA-N;;;
bis (1H,1H,2H,2H-perfluordecylfosfat);;CAS_678-41-1;AFWOYEYXUDHGHF-UHFFFAOYSA-N;;;
Perfluorheksadekansyre (PFHxDA);;CAS_67905-19-5;OJMBMWRMTMHMSZ-UHFFFAOYSA-N;;;
Perfluordekansulfonsyre ammoniumsalt (PFDcS);;CAS_67906-42-7;KVTQOQYMILOCBD-UHFFFAOYSA-N;;;
N-metyl perfluorbutansulfonamid (N-MeFBSA);;CAS_68298-12-4;BEIWUHUHJDEMQO-UHFFFAOYSA-N;;;
PBDE153;;CAS_68631-49-2;RZXIRSKYBISPGF-UHFFFAOYSA-N;;;
4-tert-oktylfenylfenylamin;;CAS_68921-45-9;OSFOTMWFXQGWKZ-UHFFFAOYSA-N;;;
Sum NonaBDE;Stressor;CAS_68928-79-0;NA;;Mixture;
Sum HeptaBDE;Stressor;CAS_68928-80-3;NLBLNZDNOSSGPW-UHFFFAOYSA-N;;Mixture;
Cetrimonium;;CAS_6899-10-1;RLGQACBPNDBWTB-UHFFFAOYSA-N;;;
Diisopropylbifenyl;;CAS_69009-90-1;AMBHHSBRXZAGDZ-UHFFFAOYSA-N;;;
2,3,5-trimetylfenol;;CAS_697-82-5;OGRAOKJKVGDSFR-UHFFFAOYSA-N;;;
PCB157;;CAS_69782-90-7;YTWXDQVNPCIEOX-UHFFFAOYSA-N;;;
PCB28;;CAS_7012-37-5;BZTYNSQSZHARAZ-UHFFFAOYSA-N;;;
Avobenzone;;CAS_70356-09-1;XNEFYCZVKIDDMS-UHFFFAOYSA-N;;;
PCB81;;CAS_70362-50-4;BHWVLZJTVIYLIV-UHFFFAOYSA-N;;;
HxCDF (F118);;CAS_70648-26-9;LVYBAQIVPKCOEE-UHFFFAOYSA-N;;;
Umettet fluortelomer karboksylsyre (8:2 FTUCA);;CAS_70887-84-2;WHZXTVOEGZRRJM-UHFFFAOYSA-N;;;
Benzen;;CAS_71-43-2;UHOVQNZJYSORNB-UHFFFAOYSA-N;;;
Formiat;;CAS_71-47-6;BDAGIHXWWSANSR-UHFFFAOYSA-M;;;
Acetat;;CAS_71-50-1;QTBSBXVTEAMEQO-UHFFFAOYSA-M;;;
1,1,1-Trikloretan;;CAS_71-55-6;UOCLXMDMGBRAIB-UHFFFAOYSA-N;;;
2,6-Di-tert-butyl-P-benzoquinon (BHT-Q);;CAS_719-22-2;RDQSIADLBQFVMY-UHFFFAOYSA-N;;;
Endrin;;CAS_72-20-8;DFBKLUNHFCTMDC-GKRDHZSOSA-N;;;
pp'-DDD;;CAS_72-54-8;AHJKRLASYNVKDZ-UHFFFAOYSA-N;;;
pp'-DDE;;CAS_72-55-9;UCNVFOCBFJOQAL-UHFFFAOYSA-N;;;
4-heptylfenol;;CAS_72624-02-3;KNDDEFBFJLKPFE-UHFFFAOYSA-N;;;
Perfluortridekansyre (PFTrDA);;CAS_72629-94-8;LVDGGZAZAYHXEY-UHFFFAOYSA-N;;;
HxCDF (F124);;CAS_72918-21-9;PYUSJFJVDVSXIU-UHFFFAOYSA-N;;;
2,4,6-tri-tert-butylfenol;;CAS_732-26-3;PFEFOYRSMXVNEL-UHFFFAOYSA-N;;;
Iopromide (legemiddel);;CAS_73334-07-3;DGAIEPBNLOQYER-UHFFFAOYSA-N;;;
Eicosyltrimetylammoniumbromid (ATAC-C20);;CAS_7342-61-2;MIKQUZGJQABVKX-UHFFFAOYSA-M;;;
6:2 Cl-PFAES (F-53B);;CAS_73606-19-6;OWQCHLFKOGVODW-UHFFFAOYSA-M;;;
N,N-Dimetyloktylamin;;CAS_7378-99-6;UQKAOOAFEFCDGT-UHFFFAOYSA-N;;;
Aluminium;;CAS_7429-90-5;XAGFODPZIPBFFR-UHFFFAOYSA-N;;;
Dysprosium;;CAS_7429-91-6;KBQHZAAAGSGFKK-UHFFFAOYSA-N;;;
2-(nitroamino)etanol;;CAS_74386-82-6;LATUZCZOMGJGGZ-UHFFFAOYSA-N;;;
Jern;;CAS_7439-89-6;XEEYBQQBJWHFJM-UHFFFAOYSA-N;;;
Lantan;;CAS_7439-91-0;FZLIPJUXYLNCLC-UHFFFAOYSA-N;;;
Bly;;CAS_7439-92-1;WABPQHHGFIMREM-UHFFFAOYSA-N;;;
Litium;;CAS_7439-93-2;WHXSMMKQMYFTQS-UHFFFAOYSA-N;;;
Lutetium;;CAS_7439-94-3;OHSVLFRHMCKCQY-UHFFFAOYSA-N;;;
Magnesium;;CAS_7439-95-4;FYYHWMGAXLPEAU-UHFFFAOYSA-N;;;
Mangan;;CAS_7439-96-5;PWHULOQIROXLJO-UHFFFAOYSA-N;;;
Kvikksølv;;CAS_7439-97-6;QSHDDOUJBYECFT-UHFFFAOYSA-N;;;
Molybden;;CAS_7439-98-7;ZOKXTWBITQBERF-UHFFFAOYSA-N;;;
Neodym;;CAS_7440-00-8;QEFYFXOXNSNQGX-UHFFFAOYSA-N;;;
Nikkel;;CAS_7440-02-0;PXHVJJICTQNCMI-UHFFFAOYSA-N;;;
Niob;;CAS_7440-03-1;GUCVJGMIXFAOAE-UHFFFAOYSA-N;;;
Palladium;;CAS_7440-05-3;KDLHZDBZIXYQEI-UHFFFAOYSA-N;;;
Platina;;CAS_7440-06-4;BASFCYQUMIYNBI-UHFFFAOYSA-N;;;
Kalium;;CAS_7440-09-7;ZLMJMSJWJFRBEC-UHFFFAOYSA-N;;;
Praseodym;;CAS_7440-10-0;PUDIUYLPXJFUGB-UHFFFAOYSA-N;;;
Radium-226;;CAS_7440-14-4;HCWPIIXVSYCSAN-IGMARMGPSA-N;;;
Rhodium;;CAS_7440-16-6;MHOVAHRLVXNVSD-UHFFFAOYSA-N;;;
Rubidium;;CAS_7440-17-7;IGLNJRXAVVLDKE-UHFFFAOYSA-N;;;
Samarium;;CAS_7440-19-9;KZUNJOHGWZRPMI-UHFFFAOYSA-N;;;
Scandium;;CAS_7440-20-2;SIXSYDAISGFNSX-UHFFFAOYSA-N;;;
Silisium;;CAS_7440-21-3;XUIMIQQOPSSXEZ-UHFFFAOYSA-N;;;
Sølv;;CAS_7440-22-4;BQCADISMDOOEFD-UHFFFAOYSA-N;;;
Natrium;;CAS_7440-23-5;KEAYESYHFKHZAL-UHFFFAOYSA-N;;;
Strontium;;CAS_7440-24-6;CIOAGBVUUVVLOB-UHFFFAOYSA-N;;;
Tantal;;CAS_7440-25-7;GUVRBAGPIYLISA-UHFFFAOYSA-N;;;
Terbium;;CAS_7440-27-9;GZCRRIHWUXGPOV-UHFFFAOYSA-N;;;
Thallium;;CAS_7440-28-0;BKVIYDNLLOSFOA-UHFFFAOYSA-N;;;
Thorium;;CAS_7440-29-1;ZSLUVFAKFWKJRC-UHFFFAOYSA-N;;;
Thorium-232;;CAS_7440-29-1;ZSLUVFAKFWKJRC-UHFFFAOYSA-N;;;
Thulium;;CAS_7440-30-4;FRNOGLGSGLTDKL-UHFFFAOYSA-N;;;
Tinn;;CAS_7440-31-5;ATJFFYVFTNAWJD-UHFFFAOYSA-N;;;
Titan;;CAS_7440-32-6;RTAQQCXQSZGOHL-UHFFFAOYSA-N;;;
Wolfram;;CAS_7440-33-7;WFKWXMTUELFFGS-UHFFFAOYSA-N;;;
Antimon;;CAS_7440-36-0;WATWJIUSRGPENY-UHFFFAOYSA-N;;;
Arsen;;CAS_7440-38-2;RQNWIZPPADIBDY-UHFFFAOYSA-N;;;
Barium;;CAS_7440-39-3;DSAJWYNOEDNPEQ-UHFFFAOYSA-N;;;
Beryllium;;CAS_7440-41-7;ATBAMAFKBVZNFJ-UHFFFAOYSA-N;;;
Bor;;CAS_7440-42-8;ZOXJGFHDIHLPTG-UHFFFAOYSA-N;;;
Kadmium;;CAS_7440-43-9;BDOSMKKIYDKNTQ-UHFFFAOYSA-N;;;
Cerium;;CAS_7440-45-1;GWXLDORMOJMVQZ-UHFFFAOYSA-N;;;
Cesium;;CAS_7440-46-2;TVFDJXOCXUVLDH-UHFFFAOYSA-N;;;
Krom;;CAS_7440-47-3;VYZAMTAEIAYCRO-UHFFFAOYSA-N;;;
Kobolt;;CAS_7440-48-4;GUTLYIVDDKVIGB-UHFFFAOYSA-N;;;
Kobber;;CAS_7440-50-8;RYGMFSIKBFXOCR-UHFFFAOYSA-N;;;
Erbium;;CAS_7440-52-0;UYAHIZSMUZPPFV-UHFFFAOYSA-N;;;
Europium;;CAS_7440-53-1;OGPBJKLSAFTDLK-UHFFFAOYSA-N;;;
Gadolinium;;CAS_7440-54-2;UIWYJDYFSGRHKR-UHFFFAOYSA-N;;;
Gallium;;CAS_7440-55-3;GYHNNYVSQQEPJS-UHFFFAOYSA-N;;;
Germanium;;CAS_7440-56-4;GNPVGFCGXDBREM-UHFFFAOYSA-N;;;
Hafnium;;CAS_7440-58-6;VBJZVLUMGGDVMO-UHFFFAOYSA-N;;;
Holmium;;CAS_7440-60-0;KJZYNXUDTRRSPN-UHFFFAOYSA-N;;;
Uran;;CAS_7440-61-1;JFALSRSLKYAFGM-UHFFFAOYSA-N;;;
Uran-238;;CAS_7440-61-1;JFALSRSLKYAFGM-UHFFFAOYSA-N;;;
Vanadium;;CAS_7440-62-2;LEONUFNNVUYDNQ-UHFFFAOYSA-N;;;
Ytterbium;;CAS_7440-64-4;NAWDYIZEMPQZHO-UHFFFAOYSA-N;;;
Yttrium;;CAS_7440-65-5;VWQVUPCCIRVNHF-UHFFFAOYSA-N;;;
Sink;;CAS_7440-66-6;HCHKCACWOHOZIP-UHFFFAOYSA-N;;;
Zirkonium;;CAS_7440-67-7;QCWXUUIWCKQGHC-UHFFFAOYSA-N;;;
Vismut;;CAS_7440-69-9;JCXGWMGPZLAOME-UHFFFAOYSA-N;;;
Kalsium;;CAS_7440-70-2;OYPRJOBELJOOCE-UHFFFAOYSA-N;;;
Indium;;CAS_7440-74-6;APFVFJFRJDLVQX-UHFFFAOYSA-N;;;
PCB114;;CAS_74472-37-0;SXZSFWHOSHAKMN-UHFFFAOYSA-N;;;
Metan;;CAS_74-82-8;VNWKTOKETHGBQD-UHFFFAOYSA-N;;;
Perfluorundekanesulfonsyre (PFUnS);;CAS_749786-16-1;UKHUPOMCGUFNAP-UHFFFAOYSA-N;;;
Kloretylen;;CAS_75-01-4;BZHJMEDXRYGGRV-UHFFFAOYSA-N;;;
Diklormetan;;CAS_75-09-2;YMWUJEATGCHHMB-UHFFFAOYSA-N;;;
1,3-Dinitropyren (1,3-dNPY);;CAS_75321-20-9;KTNUVDBUEAQUON-UHFFFAOYSA-N;;;
Dikloretylen;;CAS_75-35-4;LGXVIGDEPROXKC-UHFFFAOYSA-N;;;
Perfluoroktansulfonamid (PFOSA);;CAS_754-91-6;RRRXPPIDPYTNJG-UHFFFAOYSA-N;;;
F-53;;CAS_754925-54-7;VFIFNBRMFPEUOK-UHFFFAOYSA-N;;;
F-53B Minor;;CAS_756426-58-1;GGOUUEMCWBTDMT-UHFFFAOYSA-N;;;
1H,1H,2H,2H-perfluorheksansulfonsyre (4:2 FTS);;CAS_757124-72-4;TXGIGTRUEITPSC-UHFFFAOYSA-N;;;
Trifluoretanol;;CAS_75-89-8;RHQDFWAXVIIEBN-UHFFFAOYSA-N;;;
Trifluoreddiksyre;;CAS_76-05-1;DTQVDTLACAAQTR-UHFFFAOYSA-N;;;
9H-Perfluornonansyre (9H-PFNA);;CAS_76-21-1;RARQGXBOCXOJPM-UHFFFAOYSA-N;;;
Heptaklor;;CAS_76-44-8;FRCCEHPWNOQAEU-UHFFFAOYSA-N;;;
PCB122;;CAS_76842-07-4;GWOWBISZHLPYEK-UHFFFAOYSA-N;;;
Fosfat;;CAS_7723-14-0;NBIIXXVUZAFLBC-UHFFFAOYSA-K;;;
Totalfosfor;;CAS_7723-14-0;OAICVXFJPJFONN-UHFFFAOYSA-N;;;
Bisfenol B;;CAS_77-40-7;HTVITOHKHWFJKO-UHFFFAOYSA-N;;;
8-Klorperfluoroktansulfonsyre (Cl-PFOS);;CAS_777011-38-8;TXNZTTQBKZRWQR-UHFFFAOYSA-N;;;
Selen;;CAS_7782-49-2;BUGBHKTXTAQXES-UHFFFAOYSA-N;;;
alfa-Pinen;;CAS_7785-70-8;GRWFGVWFFZKLTI-RKDXNWHRSA-N;;;
Tributyl o-acetylcitrat;;CAS_77-90-7;QZCLKYGREBVARF-UHFFFAOYSA-N;;;
4-tert-butyl-fenyl-4'-isopropyl-fenylamin;;CAS_782504-35-2;QSQSJBUBCKHJFG-UHFFFAOYSA-N;;;
Tri-o-kresylfosfat (ToCrP);;CAS_78-30-8;YSMRWXYRXBRSND-UHFFFAOYSA-N;;;
Tris(4-tert-butylfenyl) fosfat;;CAS_78-33-1;LORSVOJSXMHDHF-UHFFFAOYSA-N;;;
Trietylfosfat (TEP);;CAS_78-40-0;DQWPFSLDHJDLRL-UHFFFAOYSA-N;;;
Tri(2-etylhexyl) fosfat (TEHP);;CAS_78-42-2;GTVWRXDRKAHEAD-UHFFFAOYSA-N;;;
Tri(2-butoxyetyl)fosfat (TBEP);;CAS_78-51-3;WTLBZVNBAKMVDP-UHFFFAOYSA-N;;;
Monobutyltinn kation (MBT);;CAS_78733-54-9;NPAIMXWXWPJRES-UHFFFAOYSA-N;;;
1,2-Diklorpropan;;CAS_78-87-5;KNKRKFALVUDBJE-UHFFFAOYSA-N;;;
op'-DDT;;CAS_789-02-6;CVUGPAFCQJIYDT-UHFFFAOYSA-N;;;
1,1,2-Trikloretan;;CAS_79-00-5;UBOXGVDOUJQMTN-UHFFFAOYSA-N;;;
1,1,2-Trikloreten;;CAS_79-01-6;XSTXAVWGXDQKEL-UHFFFAOYSA-N;;;
Perfluortridekansulfonsyre (PFTrS);;CAS_791563-89-8;JMIXTHMPTMXARZ-UHFFFAOYSA-N;;;
1,1,2,2-Tetrakloretan;;CAS_79-34-5;QPFMBZIOSGYJDE-UHFFFAOYSA-N;;;
Sertralin (legemiddel);;CAS_79617-96-2;VGKDLMBJGBXTGI-SJCJKPOMSA-N;;;
2,5-ditert-pentylhydroquinon;;CAS_79-74-3;CZNRFEXEPBITDS-UHFFFAOYSA-N;;;
OH-PBDE47;;CAS_79755-43-4;SNCQITRZEBFIRW-UHFFFAOYSA-N;;;
Perfluordodekansulfonsyre (PFDoS);;CAS_79780-39-5;CFCRODHVHXGTPC-UHFFFAOYSA-N;;;
Tetrabrombisfenol A;;CAS_79-94-7;VEORPZCZECFIRK-UHFFFAOYSA-N;;;
Bisfenol A;;CAS_80-05-7;IISBACLAFKSPIT-UHFFFAOYSA-N;;;
Bisfenol S;;CAS_80-09-1;VPWNQTHUCYMVMZ-UHFFFAOYSA-N;;;
Mineralolje;;CAS_8012-95-1;NA;;;
Spiramycin (legemiddel);;CAS_8025-81-8;ACTOXUHEUCPTEW-JMRHEKERSA-N;;;
4-tert-Pentylfenol;;CAS_80-46-6;NRZWYNLTFLDQQX-UHFFFAOYSA-N;;;
Lilial;;CAS_80-54-6;SDQFDHOLCGWZPU-UHFFFAOYSA-N;;;
2H,2H,3H,3H-Perfluordekansyre (7:3 FTCA);;CAS_812-70-4;HLBRGVKRZQSQHB-UHFFFAOYSA-N;;;
Warfarin;;CAS_81-81-2;PJVWKTKQMONHTI-UHFFFAOYSA-N;;;
Ofloksacin (legemiddel);;CAS_82419-36-1;GSDSWSVVBLHKDQ-UHFFFAOYSA-N;;;
Perfluorpentansulfonamid (PFPeSA);;CAS_82765-76-2;KTCODRNGNIXYDE-UHFFFAOYSA-N;;;
2,3,6-trimetylnaftalen;;CAS_829-26-5;UNBZRJCHIWTUHB-UHFFFAOYSA-N;;;
Teflubenzuron;;CAS_83121-18-0;CJDWRQLODFKPEL-UHFFFAOYSA-N;;;
1-metylfenantren;;CAS_832-69-9;DOWJXOHBNXRUOD-UHFFFAOYSA-N;;;
Acenaften;;CAS_83-32-9;CWRYPZZKDGJXCA-UHFFFAOYSA-N;;;
8:2 Cl-PFAES;;CAS_83329-89-9;BDKYEEMJFNONPU-UHFFFAOYSA-M;;;
2,4'-Bisfenol A;;CAS_837-08-1;MLCQXUZZAXKTSG-UHFFFAOYSA-N;;;
(E)-EHMC;;CAS_83834-59-7;XIOBZUDJYKXUEL-DTQAZKPQSA-N;;;
Bisfenol Z;;CAS_843-55-0;SDDLEVPIDBLVHC-UHFFFAOYSA-N;;;
Disykloheksylftalat;;CAS_84-61-7;VOWAEIGWURALJQ-UHFFFAOYSA-N;;;
Dietylftalat;;CAS_84-66-2;FLKPEMZONWLCSK-UHFFFAOYSA-N;;;
Diisobutylftalat;;CAS_84-69-5;MGWAVDBGNNKXQV-UHFFFAOYSA-N;;;
Dibutylftalat;;CAS_84-74-2;DOIRQSBPFJWKBE-UHFFFAOYSA-N;;;
Diheksylftalat;;CAS_84-75-3;KCXZNSGUUQJJTR-UHFFFAOYSA-N;;;
Dinonylftalat;;CAS_84-76-4;DROMNWUQASBTFM-UHFFFAOYSA-N;;;
Didecylftalat;;CAS_84-77-5;PGIBJVOPLXHHGS-UHFFFAOYSA-N;;;
4-iso-Nonylfenol;;CAS_84852-15-3;JSFITYFUKSFPBZ-UHFFFAOYSA-N;;;
Dekabromdifenyletan;;CAS_84852-53-9;BZQKBFHEWDPQHD-UHFFFAOYSA-N;;;
Fenantren;;CAS_85-01-8;YNPNZTXNASCQKK-UHFFFAOYSA-N;;;
Pentabrometylbenzen;;CAS_85-22-3;FIAXCDIQXHJNIX-UHFFFAOYSA-N;;;
Kortkjedete klorparafiner (C10-13);;CAS_85535-84-8;QKUNKVYPGIOQNP-UHFFFAOYSA-N;;;
Mellomkjedete klorparafiner (C14-17);;CAS_85535-85-9;UNUODZXWGYJEJA-UHFFFAOYSA-N;;;
Langkjedete klorparafiner (C18-28);;CAS_85535-86-0;NA;;;
Butylbenzylftalat;;CAS_85-68-7;IRIAEXORFWYRCZ-UHFFFAOYSA-N;;;
Perfluor-4-metoksybutansyre (14-PFECA);;CAS_863090-89-5;CZTBTZZANBJSLY-UHFFFAOYSA-N;;;
1H,1H,2H,2H-perfluordodekanol (10:2 FTOH);;CAS_865-86-1;FLXYIZWPNQYPIT-UHFFFAOYSA-N;;;
Fluoren;;CAS_86-73-7;NIHNNTQXNPWCJQ-UHFFFAOYSA-N;;;
Trioktyltinn;;CAS_869-59-0;XMHKTINRBAKEDS-UHFFFAOYSA-N;;;
1,2,3-triklorbenzen;;CAS_87-61-6;RELMFMZEBKVZJC-UHFFFAOYSA-N;;;
2,6-diklorfenol;;CAS_87-65-0;HOLHYSJJBXSLMV-UHFFFAOYSA-N;;;
