CAS_RN;Frequency;STRESSOR_NAME;INCHIKEY_STANDARD
CAS_56507-37-0;NA;Diketometribuzin;AHBXXEZLRFCZSF-UHFFFAOYSA-N
CAS_56-55-3;NA;Benzo[a]antracen;DXBHBZVCASKNBY-UHFFFAOYSA-N
CAS_57117-31-4;NA;PeCDF (F114);OGBQILNBLMPPDP-UHFFFAOYSA-N
CAS_57117-41-6;NA;PeCDF (F94);SBMIVUVRFPGOEB-UHFFFAOYSA-N
CAS_57117-44-9;NA;HxCDF (F121);JEYJJJXOFWNEHN-UHFFFAOYSA-N
CAS_57-12-5;NA;Cyanid;XFXPMWWXUTWYJX-UHFFFAOYSA-N
CAS_571-61-9;NA;1,5-dimetylnaftalen;SDDBCEWUYXVGCQ-UHFFFAOYSA-N
CAS_57-27-2;NA;Morfin (legemiddel);BQJCRHHNABKAKU-KBQPJGBKSA-N
CAS_57465-28-8;NA;PCB126;REHONNLQRWTIFF-UHFFFAOYSA-N
CAS_575-43-9;NA;1,6-dimetylnaftalen;CBMXCNPQDUJNHT-UHFFFAOYSA-N
CAS_57-55-6;NA;Propylenglykol;DNIAPMSPPWPWGF-UHFFFAOYSA-N
CAS_576-24-9;NA;2,3-diklorfenol;UMPSXRYVXUPCOS-UHFFFAOYSA-N
CAS_576-26-1;NA;2,6-dimetylfenol;NXXYKOUNUYWIHA-UHFFFAOYSA-N
CAS_57653-85-7;NA;HxCDD (D67);YCLUIPQDHHPDJJ-UHFFFAOYSA-N
CAS_57677-95-9;NA;bis (1H,1H,2H,2H-perfluoroktylfosfat);ZDYYWMSLMLTXDM-UHFFFAOYSA-N
CAS_57835-92-4;NA;4-Nitropyren (4-NPY);UISKIUIWPSPSAV-UHFFFAOYSA-N
CAS_57837-19-1;NA;Metalaksyl;ZQEIXNIJLIKNTD-UHFFFAOYSA-N
CAS_581-42-0;NA;2,6-dimetylnaftalen;YGYNBBAUIYTWBF-UHFFFAOYSA-N
CAS_583-78-8;NA;2,5-diklorfenol;RANCECPPZPIPNO-UHFFFAOYSA-N
CAS_585-34-2;NA;3-tert-butylfenol;CYEKUDPFXBLGHH-UHFFFAOYSA-N
CAS_58-89-9;NA;Lindan (g-HCH);JLYXXMFPNIAWKQ-GNIYUCBRSA-N
CAS_58-90-2;NA;2,3,4,6-tetraklorfenol;VGVRPFIJEJYOFN-UHFFFAOYSA-N
CAS_59080-37-4;NA;PBB52;XEFMFJLRXHQLEM-UHFFFAOYSA-N
CAS_59080-40-9;NA;PBB153;HMBBJSKXDBUNNT-UHFFFAOYSA-N
CAS_591-35-5;NA;3,5-diklorfenol;VPOMSPZBQMDLTM-UHFFFAOYSA-N
CAS_59-89-2;NA;N-nitrosomorfolin;ZKXDGKXYMTYWTB-UHFFFAOYSA-N
CAS_60-00-4;NA;Etylendiamintetraeddiksyre (EDTA);KCXVZYZYPLLWCC-UHFFFAOYSA-N
CAS_60044-24-8;NA;PBB49;LUASYBWZXWTYKK-UHFFFAOYSA-N
CAS_602-60-8;NA;9-Nitroantracen (9-NAA);LSIKFJXEYJIZNB-UHFFFAOYSA-N
CAS_60348-60-9;NA;PBDE99;WHPVYXDFIXRKLN-UHFFFAOYSA-N
CAS_604-83-1;NA;9,10-dimetylfenantren;JUEORGSHIXFSSI-UHFFFAOYSA-N
CAS_605-54-9;NA;Bis(2-etoksyetyl)ftalat;RMKYMNRQXYPJHL-UHFFFAOYSA-N
CAS_6056-50-4;NA;Trisykloheksyltinn kation (TCHT);RNVJQUPAEIQUTC-UHFFFAOYSA-N
CAS_60-57-1;NA;Dieldrin;DFBKLUNHFCTMDC-PICURKEMSA-N
CAS_607-99-8;NA;2,4,6-tribromanisol;YXTRCOAFNXQTKL-UHFFFAOYSA-N
CAS_60851-34-5;NA;HxCDF (F130);XTAHLACQOVXINQ-UHFFFAOYSA-N
CAS_608-73-1;NA;Sum HCH (må spesifiseres);NA
CAS_608-90-2;NA;Pentabrombenzen;LLVVSBBXENOOQY-UHFFFAOYSA-N
CAS_608-93-5;NA;Pentaklorbenzen;CEOCDNVZRAIOQZ-UHFFFAOYSA-N
CAS_609-19-8;NA;3,4,5-triklorfenol;GBNHEBQXJVDXSW-UHFFFAOYSA-N
CAS_61-33-6;NA;Benzylpenicillin (legemiddel);JGSARLDLIJGVTE-MBNYWOFBSA-N
CAS_615-22-5;NA;2-(Metyltio)benzotiazol;UTBVIMLZIRIFFR-UHFFFAOYSA-N
CAS_61789-40-0;NA;Kokamidopropylbetain;MRUAUOIMASANKQ-UHFFFAOYSA-N
CAS_6197-30-4;NA;Oktokrylen;FMJSMJQBSVNSBF-UHFFFAOYSA-N
CAS_620-92-8;NA;Bisfenol F;PXKLMJQFEQBVLD-UHFFFAOYSA-N
CAS_621-64-7;NA;N-Nitrosodipropylamin;YLKFDHTUAUWZPQ-UHFFFAOYSA-N
CAS_62-73-7;NA;Diklorvos;OEBRKCOSUFCWJD-UHFFFAOYSA-N
CAS_62-75-9;NA;N-nitrosodimetylamin;UMFJAHHVKNCGLG-UHFFFAOYSA-N
CAS_62796-65-0;NA;PCB50;VLLVVZDKBSYMCG-UHFFFAOYSA-N
CAS_632-79-1;NA;Tetrabromftalsyreanhydrid;QHWKHLYUUZGSCW-UHFFFAOYSA-N
CAS_634-66-2;NA;1,2,3,4-tetraklorbenzen;GBDZXPJXOMHESU-UHFFFAOYSA-N
CAS_634-90-2;NA;1,2,3,5-tetraklorbenzen;QZYNWJQFTJXIRN-UHFFFAOYSA-N
CAS_63527-52-6;NA;Cefotaksim (legemiddel);GPRBEKHLDVQUJE-QSWIMTSFSA-N
CAS_63936-56-1;NA;PBDE206;CYRHBNRLQMLULE-UHFFFAOYSA-N
CAS_644-35-9;NA;2-n-propylfenol;LCHYEKKJCUJAKN-UHFFFAOYSA-N
CAS_64532-94-1;NA;2-Isopropylfenyl difenylfosfat;JJXNVYMIYBNZQX-UHFFFAOYSA-N
CAS_64532-95-2;NA;Tri(isopropylfenyl) fosfat;LIPMRGQQBZJCTM-UHFFFAOYSA-N
CAS_645-56-7;NA;4-n-propylfenol;KLSLBUSXWBJMEC-UHFFFAOYSA-N
CAS_646-83-3;NA;Perfluor-4-(perfluoretyl)sykloheksylsulfonsyre (PFECHS);ICKAEAFPESRWOT-UHFFFAOYSA-N
CAS_647-42-7;NA;1H,1H,2H,2H-perfluoroktanol (6:2 FTOH);GRJRKPMIRMSBNK-UHFFFAOYSA-N
CAS_65294-16-8;NA;Perfluor-2,5,8-trimetyl-3,6,9-trioksadodekansyre (369O3-PFDoDA);HPNULWLLEOKCID-UHFFFAOYSA-N
CAS_65510-44-3;NA;PCB123;YAHNWSSFXMVPOU-UHFFFAOYSA-N
CAS_657-24-9;NA;Metformin (legemiddel);XZWYZXLIPXDOLR-UHFFFAOYSA-N
CAS_66108-95-0;NA;Ioheksol (legemiddel);NTHXOOBQLCIOLC-UHFFFAOYSA-N
CAS_66455-15-0;NA;Alkoholpolyetoksilat (C10-C14);NA
CAS_66774-02-5;NA;O-klorfenylmetanol;KTVAHLGKTSPDOG-UHFFFAOYSA-N
CAS_668-34-8;NA;Trifenyltinn kation (TPhT);XBRCDWHXULVEFB-UHFFFAOYSA-N
CAS_67562-39-4;NA;HpCDF (F131);WDMKCPIVJOGHBF-UHFFFAOYSA-N
CAS_67-66-3;NA;Triklormetan;HEDRZPFGACZZDS-UHFFFAOYSA-N
CAS_67-72-1;NA;Heksakloretan;VHHHONWQHHHLTI-UHFFFAOYSA-N
CAS_67797-09-5;NA;PBDE202;AHNZLQAZTWRRDW-UHFFFAOYSA-N
CAS_678-39-7;NA;1H,1H,2H,2H-perfluordekanol (8:2 FTOH);JJUBFBTUBACDHW-UHFFFAOYSA-N
CAS_678-41-1;NA;bis (1H,1H,2H,2H-perfluordecylfosfat);AFWOYEYXUDHGHF-UHFFFAOYSA-N
CAS_67905-19-5;NA;Perfluorheksadekansyre (PFHxDA);OJMBMWRMTMHMSZ-UHFFFAOYSA-N
CAS_67906-42-7;NA;Perfluordekansulfonsyre ammoniumsalt (PFDcS);KVTQOQYMILOCBD-UHFFFAOYSA-N
CAS_68298-12-4;NA;N-metyl perfluorbutansulfonamid (N-MeFBSA);BEIWUHUHJDEMQO-UHFFFAOYSA-N
CAS_68631-49-2;NA;PBDE153;RZXIRSKYBISPGF-UHFFFAOYSA-N
CAS_68921-45-9;NA;4-tert-oktylfenylfenylamin;OSFOTMWFXQGWKZ-UHFFFAOYSA-N
CAS_68928-79-0;NA;Sum NonaBDE;NA
CAS_68928-80-3;NA;Sum HeptaBDE;NLBLNZDNOSSGPW-UHFFFAOYSA-N
CAS_6899-10-1;NA;Cetrimonium;RLGQACBPNDBWTB-UHFFFAOYSA-N
CAS_69009-90-1;NA;Diisopropylbifenyl;AMBHHSBRXZAGDZ-UHFFFAOYSA-N
CAS_697-82-5;NA;2,3,5-trimetylfenol;OGRAOKJKVGDSFR-UHFFFAOYSA-N
CAS_69782-90-7;NA;PCB157;YTWXDQVNPCIEOX-UHFFFAOYSA-N
CAS_7012-37-5;NA;PCB28;BZTYNSQSZHARAZ-UHFFFAOYSA-N
CAS_70356-09-1;NA;Avobenzone;XNEFYCZVKIDDMS-UHFFFAOYSA-N
CAS_70362-50-4;NA;PCB81;BHWVLZJTVIYLIV-UHFFFAOYSA-N
CAS_70648-26-9;NA;HxCDF (F118);LVYBAQIVPKCOEE-UHFFFAOYSA-N
CAS_70887-84-2;NA;Umettet fluortelomer karboksylsyre (8:2 FTUCA);WHZXTVOEGZRRJM-UHFFFAOYSA-N
CAS_71-43-2;NA;Benzen;UHOVQNZJYSORNB-UHFFFAOYSA-N
CAS_71-47-6;NA;Formiat;BDAGIHXWWSANSR-UHFFFAOYSA-M
CAS_71-50-1;NA;Acetat;QTBSBXVTEAMEQO-UHFFFAOYSA-M
CAS_71-55-6;NA;1,1,1-Trikloretan;UOCLXMDMGBRAIB-UHFFFAOYSA-N
CAS_719-22-2;NA;2,6-Di-tert-butyl-P-benzoquinon (BHT-Q);RDQSIADLBQFVMY-UHFFFAOYSA-N
CAS_72-20-8;NA;Endrin;DFBKLUNHFCTMDC-GKRDHZSOSA-N
CAS_72-54-8;NA;pp'-DDD;AHJKRLASYNVKDZ-UHFFFAOYSA-N
CAS_72-55-9;NA;pp'-DDE;UCNVFOCBFJOQAL-UHFFFAOYSA-N
CAS_72624-02-3;NA;4-heptylfenol;KNDDEFBFJLKPFE-UHFFFAOYSA-N
CAS_72629-94-8;NA;Perfluortridekansyre (PFTrDA);LVDGGZAZAYHXEY-UHFFFAOYSA-N
CAS_72918-21-9;NA;HxCDF (F124);PYUSJFJVDVSXIU-UHFFFAOYSA-N
CAS_732-26-3;NA;2,4,6-tri-tert-butylfenol;PFEFOYRSMXVNEL-UHFFFAOYSA-N
CAS_73334-07-3;NA;Iopromide (legemiddel);DGAIEPBNLOQYER-UHFFFAOYSA-N
CAS_7342-61-2;NA;Eicosyltrimetylammoniumbromid (ATAC-C20);MIKQUZGJQABVKX-UHFFFAOYSA-M
CAS_73606-19-6;NA;6:2 Cl-PFAES (F-53B);OWQCHLFKOGVODW-UHFFFAOYSA-M
CAS_7378-99-6;NA;N,N-Dimetyloktylamin;UQKAOOAFEFCDGT-UHFFFAOYSA-N
CAS_7429-90-5;NA;Aluminium;XAGFODPZIPBFFR-UHFFFAOYSA-N
CAS_7429-91-6;NA;Dysprosium;KBQHZAAAGSGFKK-UHFFFAOYSA-N
CAS_74386-82-6;NA;2-(nitroamino)etanol;LATUZCZOMGJGGZ-UHFFFAOYSA-N
CAS_7439-89-6;NA;Jern;XEEYBQQBJWHFJM-UHFFFAOYSA-N
CAS_7439-91-0;NA;Lantan;FZLIPJUXYLNCLC-UHFFFAOYSA-N
CAS_7439-92-1;NA;Bly;WABPQHHGFIMREM-UHFFFAOYSA-N
CAS_7439-93-2;NA;Litium;WHXSMMKQMYFTQS-UHFFFAOYSA-N
CAS_7439-94-3;NA;Lutetium;OHSVLFRHMCKCQY-UHFFFAOYSA-N
CAS_7439-95-4;NA;Magnesium;FYYHWMGAXLPEAU-UHFFFAOYSA-N
CAS_7439-96-5;NA;Mangan;PWHULOQIROXLJO-UHFFFAOYSA-N
CAS_7439-97-6;NA;Kvikksølv;QSHDDOUJBYECFT-UHFFFAOYSA-N
CAS_7439-98-7;NA;Molybden;ZOKXTWBITQBERF-UHFFFAOYSA-N
CAS_7440-00-8;NA;Neodym;QEFYFXOXNSNQGX-UHFFFAOYSA-N
CAS_7440-02-0;NA;Nikkel;PXHVJJICTQNCMI-UHFFFAOYSA-N
CAS_7440-03-1;NA;Niob;GUCVJGMIXFAOAE-UHFFFAOYSA-N
CAS_7440-05-3;NA;Palladium;KDLHZDBZIXYQEI-UHFFFAOYSA-N
CAS_7440-06-4;NA;Platina;BASFCYQUMIYNBI-UHFFFAOYSA-N
CAS_7440-09-7;NA;Kalium;ZLMJMSJWJFRBEC-UHFFFAOYSA-N
CAS_7440-10-0;NA;Praseodym;PUDIUYLPXJFUGB-UHFFFAOYSA-N
CAS_7440-14-4;NA;Radium-226;HCWPIIXVSYCSAN-IGMARMGPSA-N
CAS_7440-16-6;NA;Rhodium;MHOVAHRLVXNVSD-UHFFFAOYSA-N
CAS_7440-17-7;NA;Rubidium;IGLNJRXAVVLDKE-UHFFFAOYSA-N
CAS_7440-19-9;NA;Samarium;KZUNJOHGWZRPMI-UHFFFAOYSA-N
CAS_7440-20-2;NA;Scandium;SIXSYDAISGFNSX-UHFFFAOYSA-N
CAS_7440-21-3;NA;Silisium;XUIMIQQOPSSXEZ-UHFFFAOYSA-N
CAS_7440-22-4;NA;Sølv;BQCADISMDOOEFD-UHFFFAOYSA-N
CAS_7440-23-5;NA;Natrium;KEAYESYHFKHZAL-UHFFFAOYSA-N
CAS_7440-24-6;NA;Strontium;CIOAGBVUUVVLOB-UHFFFAOYSA-N
CAS_7440-25-7;NA;Tantal;GUVRBAGPIYLISA-UHFFFAOYSA-N
CAS_7440-27-9;NA;Terbium;GZCRRIHWUXGPOV-UHFFFAOYSA-N
CAS_7440-28-0;NA;Thallium;BKVIYDNLLOSFOA-UHFFFAOYSA-N
CAS_7440-29-1;NA;Thorium;ZSLUVFAKFWKJRC-UHFFFAOYSA-N
CAS_7440-29-1;NA;Thorium-232;ZSLUVFAKFWKJRC-UHFFFAOYSA-N
CAS_7440-30-4;NA;Thulium;FRNOGLGSGLTDKL-UHFFFAOYSA-N
CAS_7440-31-5;NA;Tinn;ATJFFYVFTNAWJD-UHFFFAOYSA-N
CAS_7440-32-6;NA;Titan;RTAQQCXQSZGOHL-UHFFFAOYSA-N
CAS_7440-33-7;NA;Wolfram;WFKWXMTUELFFGS-UHFFFAOYSA-N
CAS_7440-36-0;NA;Antimon;WATWJIUSRGPENY-UHFFFAOYSA-N
CAS_7440-38-2;NA;Arsen;RQNWIZPPADIBDY-UHFFFAOYSA-N
CAS_7440-39-3;NA;Barium;DSAJWYNOEDNPEQ-UHFFFAOYSA-N
CAS_7440-41-7;NA;Beryllium;ATBAMAFKBVZNFJ-UHFFFAOYSA-N
CAS_7440-42-8;NA;Bor;ZOXJGFHDIHLPTG-UHFFFAOYSA-N
CAS_7440-43-9;NA;Kadmium;BDOSMKKIYDKNTQ-UHFFFAOYSA-N
CAS_7440-45-1;NA;Cerium;GWXLDORMOJMVQZ-UHFFFAOYSA-N
CAS_7440-46-2;NA;Cesium;TVFDJXOCXUVLDH-UHFFFAOYSA-N
CAS_7440-47-3;NA;Krom;VYZAMTAEIAYCRO-UHFFFAOYSA-N
CAS_7440-48-4;NA;Kobolt;GUTLYIVDDKVIGB-UHFFFAOYSA-N
CAS_7440-50-8;NA;Kobber;RYGMFSIKBFXOCR-UHFFFAOYSA-N
CAS_7440-52-0;NA;Erbium;UYAHIZSMUZPPFV-UHFFFAOYSA-N
CAS_7440-53-1;NA;Europium;OGPBJKLSAFTDLK-UHFFFAOYSA-N
CAS_7440-54-2;NA;Gadolinium;UIWYJDYFSGRHKR-UHFFFAOYSA-N
CAS_7440-55-3;NA;Gallium;GYHNNYVSQQEPJS-UHFFFAOYSA-N
CAS_7440-56-4;NA;Germanium;GNPVGFCGXDBREM-UHFFFAOYSA-N
CAS_7440-58-6;NA;Hafnium;VBJZVLUMGGDVMO-UHFFFAOYSA-N
CAS_7440-60-0;NA;Holmium;KJZYNXUDTRRSPN-UHFFFAOYSA-N
CAS_7440-61-1;NA;Uran;JFALSRSLKYAFGM-UHFFFAOYSA-N
CAS_7440-61-1;NA;Uran-238;JFALSRSLKYAFGM-UHFFFAOYSA-N
CAS_7440-62-2;NA;Vanadium;LEONUFNNVUYDNQ-UHFFFAOYSA-N
CAS_7440-64-4;NA;Ytterbium;NAWDYIZEMPQZHO-UHFFFAOYSA-N
CAS_7440-65-5;NA;Yttrium;VWQVUPCCIRVNHF-UHFFFAOYSA-N
CAS_7440-66-6;NA;Sink;HCHKCACWOHOZIP-UHFFFAOYSA-N
CAS_7440-67-7;NA;Zirkonium;QCWXUUIWCKQGHC-UHFFFAOYSA-N
CAS_7440-69-9;NA;Vismut;JCXGWMGPZLAOME-UHFFFAOYSA-N
CAS_7440-70-2;NA;Kalsium;OYPRJOBELJOOCE-UHFFFAOYSA-N
CAS_7440-74-6;NA;Indium;APFVFJFRJDLVQX-UHFFFAOYSA-N
CAS_74472-37-0;NA;PCB114;SXZSFWHOSHAKMN-UHFFFAOYSA-N
CAS_74-82-8;NA;Metan;VNWKTOKETHGBQD-UHFFFAOYSA-N
CAS_749786-16-1;NA;Perfluorundekanesulfonsyre (PFUnS);UKHUPOMCGUFNAP-UHFFFAOYSA-N
CAS_75-01-4;NA;Kloretylen;BZHJMEDXRYGGRV-UHFFFAOYSA-N
CAS_75-09-2;NA;Diklormetan;YMWUJEATGCHHMB-UHFFFAOYSA-N
CAS_75321-20-9;NA;1,3-Dinitropyren (1,3-dNPY);KTNUVDBUEAQUON-UHFFFAOYSA-N
CAS_75-35-4;NA;Dikloretylen;LGXVIGDEPROXKC-UHFFFAOYSA-N
CAS_754-91-6;NA;Perfluoroktansulfonamid (PFOSA);RRRXPPIDPYTNJG-UHFFFAOYSA-N
CAS_754925-54-7;NA;F-53;VFIFNBRMFPEUOK-UHFFFAOYSA-N
CAS_756426-58-1;NA;F-53B Minor;GGOUUEMCWBTDMT-UHFFFAOYSA-N
CAS_757124-72-4;NA;1H,1H,2H,2H-perfluorheksansulfonsyre (4:2 FTS);TXGIGTRUEITPSC-UHFFFAOYSA-N
CAS_75-89-8;NA;Trifluoretanol;RHQDFWAXVIIEBN-UHFFFAOYSA-N
CAS_76-05-1;NA;Trifluoreddiksyre;DTQVDTLACAAQTR-UHFFFAOYSA-N
CAS_76-21-1;NA;9H-Perfluornonansyre (9H-PFNA);RARQGXBOCXOJPM-UHFFFAOYSA-N
CAS_76-44-8;NA;Heptaklor;FRCCEHPWNOQAEU-UHFFFAOYSA-N
CAS_76842-07-4;NA;PCB122;GWOWBISZHLPYEK-UHFFFAOYSA-N
CAS_7723-14-0;NA;Fosfat;NBIIXXVUZAFLBC-UHFFFAOYSA-K
CAS_7723-14-0;NA;Totalfosfor;OAICVXFJPJFONN-UHFFFAOYSA-N
CAS_77-40-7;NA;Bisfenol B;HTVITOHKHWFJKO-UHFFFAOYSA-N
CAS_777011-38-8;NA;8-Klorperfluoroktansulfonsyre (Cl-PFOS);TXNZTTQBKZRWQR-UHFFFAOYSA-N
CAS_7782-49-2;NA;Selen;BUGBHKTXTAQXES-UHFFFAOYSA-N
CAS_7785-70-8;NA;alfa-Pinen;GRWFGVWFFZKLTI-RKDXNWHRSA-N
CAS_77-90-7;NA;Tributyl o-acetylcitrat;QZCLKYGREBVARF-UHFFFAOYSA-N
CAS_782504-35-2;NA;4-tert-butyl-fenyl-4'-isopropyl-fenylamin;QSQSJBUBCKHJFG-UHFFFAOYSA-N
CAS_78-30-8;NA;Tri-o-kresylfosfat (ToCrP);YSMRWXYRXBRSND-UHFFFAOYSA-N
CAS_78-33-1;NA;Tris(4-tert-butylfenyl) fosfat;LORSVOJSXMHDHF-UHFFFAOYSA-N
CAS_78-40-0;NA;Trietylfosfat (TEP);DQWPFSLDHJDLRL-UHFFFAOYSA-N
CAS_78-42-2;NA;Tri(2-etylhexyl) fosfat (TEHP);GTVWRXDRKAHEAD-UHFFFAOYSA-N
CAS_78-51-3;NA;Tri(2-butoxyetyl)fosfat (TBEP);WTLBZVNBAKMVDP-UHFFFAOYSA-N
CAS_78733-54-9;NA;Monobutyltinn kation (MBT);NPAIMXWXWPJRES-UHFFFAOYSA-N
CAS_78-87-5;NA;1,2-Diklorpropan;KNKRKFALVUDBJE-UHFFFAOYSA-N
CAS_789-02-6;NA;op'-DDT;CVUGPAFCQJIYDT-UHFFFAOYSA-N
CAS_79-00-5;NA;1,1,2-Trikloretan;UBOXGVDOUJQMTN-UHFFFAOYSA-N
CAS_79-01-6;NA;1,1,2-Trikloreten;XSTXAVWGXDQKEL-UHFFFAOYSA-N
CAS_791563-89-8;NA;Perfluortridekansulfonsyre (PFTrS);JMIXTHMPTMXARZ-UHFFFAOYSA-N
CAS_79-34-5;NA;1,1,2,2-Tetrakloretan;QPFMBZIOSGYJDE-UHFFFAOYSA-N
CAS_79617-96-2;NA;Sertralin (legemiddel);VGKDLMBJGBXTGI-SJCJKPOMSA-N
CAS_79-74-3;NA;2,5-ditert-pentylhydroquinon;CZNRFEXEPBITDS-UHFFFAOYSA-N
CAS_79755-43-4;NA;OH-PBDE47;SNCQITRZEBFIRW-UHFFFAOYSA-N
CAS_79780-39-5;NA;Perfluordodekansulfonsyre (PFDoS);CFCRODHVHXGTPC-UHFFFAOYSA-N
CAS_79-94-7;NA;Tetrabrombisfenol A;VEORPZCZECFIRK-UHFFFAOYSA-N
CAS_80-05-7;NA;Bisfenol A;IISBACLAFKSPIT-UHFFFAOYSA-N
CAS_80-09-1;NA;Bisfenol S;VPWNQTHUCYMVMZ-UHFFFAOYSA-N
CAS_8012-95-1;NA;Mineralolje;NA
CAS_8025-81-8;NA;Spiramycin (legemiddel);ACTOXUHEUCPTEW-JMRHEKERSA-N
CAS_80-46-6;NA;4-tert-Pentylfenol;NRZWYNLTFLDQQX-UHFFFAOYSA-N
CAS_80-54-6;NA;Lilial;SDQFDHOLCGWZPU-UHFFFAOYSA-N
CAS_812-70-4;NA;2H,2H,3H,3H-Perfluordekansyre (7:3 FTCA);HLBRGVKRZQSQHB-UHFFFAOYSA-N
CAS_81-81-2;NA;Warfarin;PJVWKTKQMONHTI-UHFFFAOYSA-N
CAS_82419-36-1;NA;Ofloksacin (legemiddel);GSDSWSVVBLHKDQ-UHFFFAOYSA-N
CAS_82765-76-2;NA;Perfluorpentansulfonamid (PFPeSA);KTCODRNGNIXYDE-UHFFFAOYSA-N
CAS_829-26-5;NA;2,3,6-trimetylnaftalen;UNBZRJCHIWTUHB-UHFFFAOYSA-N
CAS_83121-18-0;NA;Teflubenzuron;CJDWRQLODFKPEL-UHFFFAOYSA-N
CAS_832-69-9;NA;1-metylfenantren;DOWJXOHBNXRUOD-UHFFFAOYSA-N
CAS_83-32-9;NA;Acenaften;CWRYPZZKDGJXCA-UHFFFAOYSA-N
CAS_83329-89-9;NA;8:2 Cl-PFAES;BDKYEEMJFNONPU-UHFFFAOYSA-M
CAS_837-08-1;NA;2,4'-Bisfenol A;MLCQXUZZAXKTSG-UHFFFAOYSA-N
CAS_83834-59-7;NA;(E)-EHMC;XIOBZUDJYKXUEL-DTQAZKPQSA-N
CAS_843-55-0;NA;Bisfenol Z;SDDLEVPIDBLVHC-UHFFFAOYSA-N
CAS_84-61-7;NA;Disykloheksylftalat;VOWAEIGWURALJQ-UHFFFAOYSA-N
CAS_84-66-2;NA;Dietylftalat;FLKPEMZONWLCSK-UHFFFAOYSA-N
CAS_84-69-5;NA;Diisobutylftalat;MGWAVDBGNNKXQV-UHFFFAOYSA-N
CAS_84-74-2;NA;Dibutylftalat;DOIRQSBPFJWKBE-UHFFFAOYSA-N
CAS_84-75-3;NA;Diheksylftalat;KCXZNSGUUQJJTR-UHFFFAOYSA-N
CAS_84-76-4;NA;Dinonylftalat;DROMNWUQASBTFM-UHFFFAOYSA-N
CAS_84-77-5;NA;Didecylftalat;PGIBJVOPLXHHGS-UHFFFAOYSA-N
CAS_84852-15-3;NA;4-iso-Nonylfenol;JSFITYFUKSFPBZ-UHFFFAOYSA-N
CAS_84852-53-9;NA;Dekabromdifenyletan;BZQKBFHEWDPQHD-UHFFFAOYSA-N
CAS_85-01-8;NA;Fenantren;YNPNZTXNASCQKK-UHFFFAOYSA-N
CAS_85-22-3;NA;Pentabrometylbenzen;FIAXCDIQXHJNIX-UHFFFAOYSA-N
CAS_85535-84-8;NA;Kortkjedete klorparafiner (C10-13);QKUNKVYPGIOQNP-UHFFFAOYSA-N
CAS_85535-85-9;NA;Mellomkjedete klorparafiner (C14-17);UNUODZXWGYJEJA-UHFFFAOYSA-N
CAS_85535-86-0;NA;Langkjedete klorparafiner (C18-28);NA
CAS_85-68-7;NA;Butylbenzylftalat;IRIAEXORFWYRCZ-UHFFFAOYSA-N
CAS_863090-89-5;NA;Perfluor-4-metoksybutansyre (14-PFECA);CZTBTZZANBJSLY-UHFFFAOYSA-N
CAS_865-86-1;NA;1H,1H,2H,2H-perfluordodekanol (10:2 FTOH);FLXYIZWPNQYPIT-UHFFFAOYSA-N
CAS_86-73-7;NA;Fluoren;NIHNNTQXNPWCJQ-UHFFFAOYSA-N
CAS_869-59-0;NA;Trioktyltinn;XMHKTINRBAKEDS-UHFFFAOYSA-N
CAS_87-61-6;NA;1,2,3-triklorbenzen;RELMFMZEBKVZJC-UHFFFAOYSA-N
CAS_87-65-0;NA;2,6-diklorfenol;HOLHYSJJBXSLMV-UHFFFAOYSA-N
CAS_87-68-3;NA;Heksaklorbutadien;RWNKSTSCBHKHTB-UHFFFAOYSA-N
CAS_87-82-1;NA;Heksabrombenzen;CAYGQBVSOZLICD-UHFFFAOYSA-N
CAS_87-83-2;NA;Pentabromtoluen;OZHJEQVYCBTHJT-UHFFFAOYSA-N
CAS_87-86-5;NA;Pentaklorfenol;IZUPBVBPLAPZRR-UHFFFAOYSA-N
CAS_878794-24-2;NA;Dibutyltinn kation (DBT);PQWINHWBRIYBSP-UHFFFAOYSA-N
CAS_879-12-9;NA;1,2,3-trimetylnaftalen;RQHPYGROUIBUSW-UHFFFAOYSA-N
CAS_88-06-2;NA;2,4,6-triklorfenol;LINPIYWFGCPVIE-UHFFFAOYSA-N
CAS_88-24-4;NA;2,2'-metylenbis(4-etyl-6-tert-butylfenol);GPNYZBKIGXGYNU-UHFFFAOYSA-N
CAS_88-26-6;NA;2,6-ditert-butyl-4-(hydroksymetyl)fenol;HNURKXXMYARGAY-UHFFFAOYSA-N
CAS_883-93-2;NA;2-fenylbenzotiazol;XBHOUXSGHYZCNH-UHFFFAOYSA-N
CAS_886365-92-0;NA;(4-cykloheksylfenyl)-(4-isopropylfenyl)amin;UXZMIAMPVHCAIH-UHFFFAOYSA-N
CAS_886-50-0;NA;Terbutryn;IROINLKCQGIITA-UHFFFAOYSA-N
CAS_88-69-7;NA;2-isopropylfenol;CRBJBYGJVIBWIY-UHFFFAOYSA-N
CAS_897671-69-1;NA;N-(4-Bifenyl)-(9,9-dimetylfluoren-2-yl)amin;QRMLAMCEPKEKHS-UHFFFAOYSA-N
CAS_9002-86-2;NA;Polyvinylklorid (PVC);NA
CAS_9002-88-4;NA;Polyetylen;VGGSQFUCUMXWEO-UHFFFAOYSA-N
CAS_9003-07-0;NA;Polypropylen;NSYDMBURIUSUDH-RTWAWAEBSA-N
CAS_90035-08-8;NA;Flocoumafen;KKBGNYHHEIAGOH-UHFFFAOYSA-N
